image_path,label
gs://soil_classifier/soil_types/alluvial_soil/1.png,alluvial_soil
gs://soil_classifier/soil_types/alluvial_soil/10.png,alluvial_soil
gs://soil_classifier/soil_types/alluvial_soil/11.png,alluvial_soil
gs://soil_classifier/soil_types/alluvial_soil/2.png,alluvial_soil
gs://soil_classifier/soil_types/alluvial_soil/3.png,alluvial_soil
gs://soil_classifier/soil_types/alluvial_soil/4.png,alluvial_soil
gs://soil_classifier/soil_types/alluvial_soil/5.png,alluvial_soil
gs://soil_classifier/soil_types/alluvial_soil/6.png,alluvial_soil
gs://soil_classifier/soil_types/alluvial_soil/7.png,alluvial_soil
gs://soil_classifier/soil_types/alluvial_soil/8.png,alluvial_soil
gs://soil_classifier/soil_types/alluvial_soil/9.png,alluvial_soil
gs://soil_classifier/soil_types/black_soil/10.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/11.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/12.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/13.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/14.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/15.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/16.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/17.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/18.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/19.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/2.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/20.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/21.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/22.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/23.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/24.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/25.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/26.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/27.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/28.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/29.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/3.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/30.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/31.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/32.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/35.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/36.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/37.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/38.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/39.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/4.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/40.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/5.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/6.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/7.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/8.jpg,black_soil
gs://soil_classifier/soil_types/black_soil/9.jpg,black_soil
gs://soil_classifier/soil_types/cinder_soil/1.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/10.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/11.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/12.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/13.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/14.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/15.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/16.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/17.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/18.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/19.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/2.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/20.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/21.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/22.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/23.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/24.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/25.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/26.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/27.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/28.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/29.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/3.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/30.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/4.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/5.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/6.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/7.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/8.jpg,cinder_soil
gs://soil_classifier/soil_types/cinder_soil/9.jpg,cinder_soil
gs://soil_classifier/soil_types/clayey_soil/1.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/10.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/11.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/12.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/13.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/14.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/15.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/16.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/17.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/18.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/19.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/2.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/20.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/21.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/22.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/24.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/25.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/26.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/27.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/28.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/29.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/3.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/30.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/4.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/5.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/6.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/7.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/8.png,clayey_soil
gs://soil_classifier/soil_types/clayey_soil/9.png,clayey_soil
gs://soil_classifier/soil_types/coal_soil/10.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/100.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/1000.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/101.jpg,coal_soil
gs://soil_classifier/soil_types/coal_soil/102.jpg,coal_soil
